Marteau du Rugnido;| Marteau;124;01;11;2021;03;19;36;;74887 kamas/u.;75 000;;;;;
Masse du Corailleur Magistral;| Marteau;125;01;11;2021;03;19;40;;1211147 kamas/u.;500 000;700 000;1 550 000;1 599 999;;
Marteau Hubohu;| Marteau;126;01;11;2021;03;19;43;;2264533 kamas/u.;1 700 000;1 800 000;1 800 000;1 899 999;1 899 999;1 899 999;1 899 999;1 899 999;1 899 999;1 900 000;1 900 000;2 200 000;2 399 999;2 399 999;2 399 999;2 424 999;2 666 666;2 666 666;2 666 666;3 000 000;3 300 000;3 499 999;3 575 000;3 599 999;3 599 999;3 799 999;3 888 888;3 900 000;3.955 555;
Marteau du Eluprame;| Marteau;126;01;11;2021;03;19;52;;O kamas/u.;35 000;;;;;
Marteau de Etaleni;| Marteau;127;01;11;2021;03;19;56;;O kamas/u.;195 000;;;;;
Marteau Xiko;| Marteau;129;01;11;2021;03;19;59;;275527 kamas/u.;345 000;349 000;350 000;;;
Marteau du Theku;| Marteau;131;01;11;2021;03;20;03;;99994 kamas/u.;100 000;;;;;
Marteau de la Gamine Zoth;| Marteau;132;01;11;2021;03;20;06;;2030279 kamas/u.;600 000;900 000;1 450 000;2 199 999;2 450 000;2 950 000;15 160 000;66 500 000;
Marteau de Nisikumif;| Marteau;147;01;11;2021;03;20;11;;40000 kamas/u.;300 000;;;;;
Marteau de Nujifem;| Marteau;149;01;11;2021;03;20;14;;500000 kamas/u.;500 000;;;;;
Marteau Bleuronne;| Marteau;150;01;11;2021;03;20;18;;2972288 kamas/u.;1 800 000;1 999 999;;;;
Marteau Minokers;| Marteau;178;01;11;2021;03;20;21;;2848889 kamas/u.;3 000 000;;;;;
Ougarteau;| Marteau;180;01;11;2021;03;20;25;;2801002 kamas/u.;999 999;1 900 000;1 999 999;2 000 000;2 000 000;2 000 000;2 000 000;2 950 000;
Petite Pelle de Boisaille;| Pelle;1;01;11;2021;03;20;34;;1243 kamas/u.;1 243;;;;;
Pelle de Boisaille;| Pelle;2;01;11;2021;03;20;37;;1912 kamas/u.;1 000;2 500;;;;
Pelle de Dlola;| Pelle;5;01;11;2021;03;20;41;;504 kamas/u.;2 300;;;;;
Pelle de Mamobuta;| Pelle;6;01;11;2021;03;20;45;;1000 kamas/u.;5 000;;;;;
Pelle de Mebuja;| Pelle;7;01;11;2021;03;20;49;;608 kamas/u.;3 000;;;;;
Pelle de Fodlyfe;| Pelle;7;01;11;2021;03;20;52;;1000 kamas/u.;5 000;;;;;
Pelle du Oresutal;| Pelle;9;01;11;2021;03;20;56;;O kamas/u.;3 000;;;;;
Pelle du Gelalle;| Pelle;10;01;11;2021;03;21;00;;999 kamas/u.;2 000;;;;;
Pelle de Aelowiw;| Pelle;11;01;11;2021;03;21;03;;4982 kamas/u.;1 500;;;;;
Pelle du Uleca;| Pelle;15;01;11;2021;03;21;08;;O kamas/u.;5 000;;;;;
Pelle du Lifepidu;| Pelle;20;01;11;2021;03;21;11;;O kamas/u.;2 000;;;;;
Pelle de Emepiel;| Pelle;22;01;11;2021;03;21;15;;3000 kamas/u.;3 000;;;;;
Pelle de Evelomyt;| Pelle;35;01;11;2021;03;21;19;;4000 kamas/u.;4 500;;;;;
Pelle Mechba;| Pelle;45;01;11;2021;03;21;22;;14373 kamas/u.;14 999;14 999;;;;
Grande Pelle Melle;| Pelle;46;01;11;2021;03;21;26;;40000 kamas/u.;39 999;;;;;
Pelle de Thekomoc;| Pelle;47;01;11;2021;03;21;30;;O kamas/u.;5 000;;;;;
Pelle de Alehael;| Pelle;52;01;11;2021;03;21;34;;O kamas/u.;9 999;;;;;
Pelle Doudesque;| Pelle;52;01;11;2021;03;21;37;;53910 kamas/u.;100 000;;;;;
Cruelle Pelle-Truelle;| Pelle;53;01;11;2021;03;21;41;;173544 kamas/u.;99 998;100 000;;;;
Pelle de Ubotase;| Pelle;56;01;11;2021;03;21;45;;O kamas/u.;50 000;;;;;
Grande Pelle Mechba;| Pelle;60;01;11;2021;03;21;48;;19999 kamas/u.;13 000;13 000;13 000;13 000;13 000;13 000;13 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;15 000;
Pelle de Elelem;| Pelle;63;01;11;2021;03;21;58;;17974 kamas/u.;32 000;;;;;
Imposante Pelle Woukuis;| Pelle;64;01;11;2021;03;22;02;;O kamas/u.;100 000;120 000;;;;
Pelle Gicque;| Pelle;71;01;11;2021;03;22;05;;O kamas/u.;55 000;56 000;80 000;;;
Ares;| Pelle;72;01;11;2021;03;22;10;;235250 kamas/u.;200 000;219 999;235 000;250 000;474 999;480 000;499 999;599 999;600 000;650 000;700 000;790 000;1 049 999;1 199 999;1 299 999;1 399 999;1 499 998;1 499 999;1 999 999;2 499 999;
Pelle du Gedero;| Pelle;79;01;11;2021;03;22;16;;50000 kamas/u.;Ieee;;;;;
Pelle de Ufuleha;| Pelle;80;01;11;2021;03;22;20;;60582 kamas/u.;85 000;;;;;
Pelle de Haruketh;| Pelle;88;01;11;2021;03;22;24;;O kamas/u.;450 000;;;;;
Pelle Hébuse;| Pelle;94;01;11;2021;03;22;27;;226399 kamas/u.;248 500;248 500;249 000;249 789;250 000;250 000;299 999;299 999;299 999;299 999;299 999;329 999;329 999;450 000;600 000;750 000;750 000;750 000;750 000;750 000;799 999;799 999;799 999;799 999;799 999;799 999;
Pelle de Kelaewab;| Pelle;97;01;11;2021;03;22;35;;O kamas/u.;100 000;100 000;;;;
Pelle du Rusoso;| Pelle;99;01;11;2021;03;22;39;;O kamas/u.;50 000;;;;;
Pelle de Kinajeb;| Pelle;102;01;11;2021;03;22;43;;O kamas/u.;100 000;;;;;
Pelle de Ozotege;| Pelle;107;01;11;2021;03;22;46;;55000 kamas/u.;55 000;;;;;
Pelle du Ulurusuh;| Pelle;111;01;11;2021;03;22;51;;O kamas/u.;135 000;;;;;
Pelle Moh;| Pelle;115;01;11;2021;03;22;54;;296595 kamas/u.;150 000;155 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;160 000;165 000;175 555;200 000;200 000;200 000;200 000;210 000;280 000;299 999;449 999;449 999;449 999;450 000;455 555;455 555;455 555;455 555;455 555;455 555;499 999;500 000;569 999;588 888;589 999;618 888;618 888;650 000;658 888;688 888;688 888;688 888;688 888;688 888;688 888;688 888;
Pelle du Regek;| Pelle;115;01;11;2021;03;23;07;;456400 kamas/u.;1 800 000;2 000 000;;;;
Pelle de Wadotte;| Pelle;116;01;11;2021;03;23;12;;O kamas/u.;122 222;;;;;
Pelle de Enono;| Pelle;119;01;11;2021;03;23;15;;O kamas/u.;199 000;;;;;
Pelle du Mineur Sombre;| Pelle;120;01;11;2021;03;23;19;;252981 kamas/u.;400 000;650 000;699 999;749 999;750 000;750 000;900 000;900 000;
Pelle du Mineur Sombre;| Pelle;120;01;11;2021;03;23;24;;252981 kamas/u.;400 000;650 000;699 999;749 999;750 000;750 000;900 000;900 000;
Pelle Hikule;| Pelle;121;01;11;2021;03;23;28;;540393 kamas/u.;799 999;830 000;850 000;850 000;850 000;850 000;850 000;960 456;
Pelle du Reror;| Pelle;124;01;11;2021;03;23;32;;O kamas/u.;499 999;;;;;
Pelle de Avalelum;| Pelle;125;01;11;2021;03;23;36;;O kamas/u.;500 000;;;;;
Pelle de Fepelali;| Pelle;130;01;11;2021;03;23;40;;O kamas/u.;20 000;;;;;
Pelle a Gateau;| Pelle;131;01;11;2021;03;23;43;;1786114 kamas/u.;1 700 000;;;;;
Pelle de Retugug;| Pelle;136;01;11;2021;03;23;47;;500000 kamas/u.;3 500 000;;;;;
Pelle de Kedice;| Pelle;136;01;11;2021;03;23;50;;O kamas/u.;500 000;;;;;
Pelle Shattkitou;| Pelle;137;01;11;2021;03;23;54;;220000 kamas/u.;1 500 000;;;;;
Pelle Rhon;| Pelle;142;01;11;2021;03;23;58;;962394 kamas/u.;2 000 000;2 300 000;2 300 000;2 300 000;;
Pelle Aigante;| Pelle;156;01;11;2021;03;24;01;;1189717 kamas/u.;1 499 999;;;;;
Pelle Emélaka;| Pelle;191;01;11;2021;03;24;05;;1973575 kamas/u.;3 999 999;7 999 999;8 599 999;;;
Pioche du Mineur;| Pioche;1;01;11;2021;03;24;11;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;14;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;17;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;22;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;25;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;29;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;32;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;36;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;39;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;42;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;46;;3618 kamas/u.;8 500;;;;;
;| Pioche;1;01;11;2021;03;24;49;;3618 kamas/u.;8 500;;;;;
